Iteration [[2.733436139076566, 3.9390552252797035], [4.049172662089933, 5.018410473933978], [5.066367011869234, 5.830838907080861], [5.891492621600445, 6.5060043483362655], [6.607468297837561, 7.096421864399195], [7.233187302812433, 7.6305906368325305], [7.80184131024143, 8.119382700367284], [8.313100284900246, 8.567988887838592], [8.786678918428208, 8.980217516952761], [9.235314059373692, 9.372286054398627], [9.653538935849717, 9.742299884713528], [10.056143427063041, 10.097188528917995], [10.439266638773539, 10.441741387660535], [10.806858356769958, 10.77033973130499], [11.15366549548757, 11.0829143719726], [11.489307585406097, 11.392652627497004], [11.815630038537549, 11.690475194129643], [12.133340070673633, 11.980840107429705], [12.437389091966768, 12.259950437796014], [12.733296564365004, 12.534846091037116], [13.019437427600808, 12.802310248665377], [13.295448144626508, 13.061506816746572], [13.563527994537726, 13.314481616209045], [13.82785810660598, 13.563158820665851], [14.081854333644465, 13.799262368886302], [14.330255165146825, 14.037495526163761], [14.572931578529792, 14.265596806820415], [14.810829926208953, 14.491031053327937], [15.045964926379165, 14.71922524104349], [15.278916646313087, 14.941775319179115], [15.504566323683775, 15.157928626980938], [15.723715366802944, 15.367551987497524], [15.937976322189368, 15.574908562511839], [16.1508103077555, 15.7820011666553], [16.360923431006764, 15.984387120905732], [16.566836064370804, 16.181159362714407], [16.76867797899879, 16.37399575350807], [16.968036077089042, 16.566013194576534], [17.163610434039715, 16.75580641582151], [17.35684858605343, 16.9416654824618], [17.548337750843658, 17.127786815953737], [17.736868074177952, 17.31014926262045], [17.920899996922984, 17.49117914808054], [18.10169285507574, 17.66905724605384], [18.282167369676884, 17.84544076329398], [18.459941702611268, 18.02057251478], [18.63655569544897, 18.192689277172814], [18.813386376930016, 18.36382181244672], [18.987694461744567, 18.534847123150563], [19.15801427358014, 18.703888672404183], [19.325701727175087, 18.86955218562229], [19.492690026478638, 19.035066413742605], [19.657721053093734, 19.1968273758063], [19.823014896212385, 19.359950649671674], [19.986141787014564, 19.51904326894234], [20.145493882022304, 19.675793336508125], [20.305325495455953, 19.833901165534346], [20.462543027176, 19.986452668202556], [20.617433227219, 20.1401677894907], [20.77053487178973, 20.294871589722227], [20.92349279730554, 20.447563126432048], [21.076635999831268, 20.600968180797707], [21.226342392299667, 20.747963889277546], [21.37595152474037, 20.897465762449528], [21.52279015910424, 21.041057274669836], [21.66963896307548, 21.187149210155916], [21.8121723367954, 21.329720820709788], [21.9563569875913, 21.47519400965226], [22.09820814619642, 21.616995866013394], [22.23951702058638, 21.75859496056456], [22.380104250179645, 21.89990531581035], [22.51782494774371, 22.0372246014471], [22.654579603616725, 22.17414231606319], [22.79034925853359, 22.310589438354423], [22.92630962063144, 22.447250537926983], [23.06178960010544, 22.583430048291675], [23.194962918620085, 22.718666182641957], [23.326342918206997, 22.851188611498525], [23.4593275815616, 22.986703041137183], [23.589566040936162, 23.118155817938817], [23.717587762427947, 23.248035699612878], [23.8452057911755, 23.378512250158636], [23.97218307702623, 23.508117834567102], [24.098893979956227, 23.636552254970706], [24.22520677114355, 23.763596155145017], [24.35009274529192, 23.892095397701546], [24.47310318395992, 24.01846486157636], [24.59678926455962, 24.144806259584648], [24.717886389455927, 24.267151537864986], [24.83897420305307, 24.39099534202473], [24.958201217263742, 24.513312247694163], [25.07924784512211, 24.637391844797378], [25.19743635303306, 24.757553093250394], [25.31590917610496, 24.878768711399033], [25.433114460964497, 24.999055411587744], [25.548958546807956, 25.119214450126226], [25.66503001711918, 25.238959375328992], [25.77972818711403, 25.358712338807827], [25.894459253662806, 25.47750945454258], [26.00737091026902, 25.595846237037215]]
epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
eval_cost,0.5945896804166528,0.5529746392847057,0.5099956336317366,0.49450204389659586,0.5326539058744603,0.48915790517378444,0.4846568612439852,0.4825396218202091,0.4920648872393293,0.4745150544430121,0.4561533662585832,0.4692830329847973,0.46692186783022405,0.46220628691069215,0.4801628629372904,0.47582774085775204,0.4652183050744963,0.4582762693004603,0.45951144752051637,0.4825642200093528,0.4703577914870993,0.47212016837884946,0.464583707545391,0.44526732458993257,0.46093055350971857,0.4596469807863431,0.4444827046119931,0.4555102060233509,0.44671299441444196,0.4639840045321545,0.44753146989859116,0.45216708355090696,0.445286093716805,0.4444605671496633,0.4495210021226887,0.44999763389378955,0.43882568677157596,0.4552945365090721,0.4591920372580943,0.48452849235322215,0.44878576017392063,0.468248314321973,0.4450204535049963,0.47004520690394236,0.4489980549348515,0.4503329563844131,0.44299689318796537,0.45060080209453507,0.46361661869174586,0.4455721956479458,0.4558125827341612,0.45142031211427014,0.45255503369687705,0.44156019513557465,0.45838861184560686,0.4543103131870561,0.4408443031160002,0.4479291809749004,0.4678876771050023,0.4478421938253575,0.4468521048760923,0.4607148373746553,0.4663244424944163,0.4493001484993745,0.46951137664137127,0.44462810910103795,0.4516258771646003,0.4478678789999637,0.436018061675787,0.4586419668923137,0.44851632018261506,0.4551077430150483,0.4514935766121475,0.44928589649744743,0.45178134221192184,0.4569587563534999,0.468551826478747,0.45633856555624613,0.4518768419082215,0.4613319952800801,0.4363841021268571,0.444823769607505,0.4480633503530935,0.4573168612227007,0.4432586547967254,0.4515711968086481,0.45273238681849515,0.4435394440948575,0.4546621769820374,0.44619140348781916,0.45534103820855665,0.4514003447851433,0.4499757905276102,0.4555524202217929,0.45988754509135676,0.45342595176459416,0.45237459836952415,0.4502534523448636,0.4480578992730926,0.44617392707022496
train_cost,1.2702923538629223,1.170823917438365,1.114274432080906,1.0889256034874042,1.1117434878099526,1.057984583251081,1.0486368999054352,1.0317920468365045,1.0324380064722707,1.0313430908508208,1.0085796886647012,1.0128551985690124,1.006786085788238,0.979976995690145,0.9994318573289496,0.9855676391543182,0.9840104506021919,0.9667451466875732,0.9728059550242903,0.9932405690779964,0.9712865550454821,0.9745181058627744,0.9671010576435594,0.9604400106415333,0.9763400117653985,0.9629675010793661,0.957379548365655,0.9616297726381983,0.9507860262689132,0.9463467010597608,0.9481710545432104,0.9477890283031623,0.9364660325069668,0.9344627566365701,0.9535199972991991,0.9393232153741393,0.9352720496772203,0.933167561818696,0.939443381309321,0.9640274276020975,0.9436605343718087,0.9458936070415648,0.9321703694871698,0.9429802343251601,0.9320629559160817,0.9319656295409084,0.9235620988773904,0.9295628879066009,0.933498314355725,0.9225663860823753,0.9283834445214459,0.9483298791169091,0.918121414862878,0.927715286032319,0.9266737364208261,0.9337875638748072,0.9134684458763299,0.9204945981474093,0.9249134130883334,0.9236045320479831,0.9197515962782669,0.9217968446984343,0.9305999036114134,0.9273405369073612,0.9275804788087003,0.9286492108146469,0.9318692515387651,0.9120648353373233,0.9148936711850235,0.9281457829948381,0.9381486302671609,0.9243518903601602,0.9156697284663423,0.9189482044680873,0.9189271591078634,0.9300062072975396,0.9292943933405158,0.9360552534266029,0.9157434114885257,0.9212317789435334,0.9122175243923606,0.9117652646421679,0.9111628826532276,0.9078874689723294,0.9161957862085452,0.922265450686834,0.9198148297281279,0.9047472311564583,0.916461294569133,0.9060235013361012,0.913532111559557,0.9160461329968604,0.9217862910054263,0.9293506298024987,0.9317428249698623,0.9200965764719247,0.9147432699472919,0.9131424205055756,0.9012625197091748,0.9039204029302079

epoch,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
eval_acc,0.9243,0.9386,0.9412,0.9402,0.9324,0.9414,0.9403,0.9389,0.9361,0.939,0.9412,0.9418,0.9382,0.9422,0.9388,0.9404,0.944,0.9426,0.9387,0.9379,0.9408,0.9387,0.9383,0.9438,0.9395,0.9398,0.9421,0.9424,0.944,0.9404,0.9426,0.9397,0.9438,0.9456,0.9405,0.9405,0.9408,0.9411,0.9386,0.9384,0.9398,0.9387,0.9409,0.9377,0.9433,0.9409,0.9426,0.9407,0.9388,0.9416,0.9404,0.9425,0.9413,0.942,0.9408,0.9424,0.9432,0.943,0.9377,0.9405,0.9409,0.9397,0.9414,0.9433,0.9397,0.9435,0.9442,0.9421,0.9442,0.9421,0.9415,0.9428,0.9419,0.9422,0.9424,0.9409,0.9382,0.9403,0.9409,0.9414,0.9442,0.9418,0.9447,0.9415,0.9429,0.942,0.942,0.9436,0.9423,0.9424,0.9433,0.9428,0.9419,0.9423,0.9381,0.9419,0.9418,0.9417,0.9423,0.9412
train_acc,0.780952,0.81036,0.817052,0.821576,0.816904,0.82806,0.83018,0.833196,0.832344,0.832664,0.836188,0.83678,0.835024,0.844456,0.838268,0.842636,0.84266,0.8459,0.843492,0.840036,0.845396,0.8442,0.84636,0.845888,0.84064,0.846888,0.846988,0.845928,0.849236,0.85072,0.849348,0.849264,0.851768,0.852648,0.847724,0.851136,0.851144,0.854024,0.851268,0.84718,0.848788,0.849704,0.852892,0.85188,0.852328,0.852972,0.855436,0.85392,0.854212,0.85404,0.853872,0.850336,0.856736,0.85314,0.853356,0.852184,0.856724,0.855444,0.85356,0.85324,0.85442,0.855112,0.853896,0.854384,0.854804,0.852264,0.851572,0.85584,0.856924,0.853812,0.852856,0.855196,0.856388,0.854264,0.856404,0.852824,0.85296,0.850944,0.856616,0.85572,0.856772,0.856624,0.856492,0.858072,0.855912,0.853668,0.855528,0.858252,0.85472,0.857632,0.85712,0.854804,0.85456,0.851768,0.85194,0.856736,0.85452,0.855296,0.859484,0.858072

test_acc,0.9367

Iteration [[2.704739652365713, 4.050043579300014], [4.060135500096789, 5.147873213097939], [5.059242405227797, 5.977851113496384], [5.869710210627568, 6.667729609991324], [6.564373355907335, 7.2689327217627], [7.1812821199312715, 7.798342989027286], [7.74378563794117, 8.292182235660059], [8.258141307535587, 8.747929296500892], [8.739443869320759, 9.18137415232911], [9.186818104471275, 9.58980248001743], [9.607945331116905, 9.967199819946767], [10.010373682471862, 10.326137581885833], [10.384666982143923, 10.672962895220172], [10.747051654880533, 11.008137165739946], [11.089953052897327, 11.335024848681359], [11.430003575968678, 11.653816868045727], [11.752765842994622, 11.959926989486426], [12.062291265103598, 12.253467160353452], [12.368628999870678, 12.544090840805618], [12.662759748650627, 12.828294398951195], [12.94895136013208, 13.101489673964316], [13.228311705275523, 13.369228021978493], [13.500848902516912, 13.637332395286062], [13.76607405191804, 13.89606430592841], [14.024860552473728, 14.150829058848453], [14.280455818891106, 14.398772292825104], [14.527387510869621, 14.639365834307418], [14.769238035022656, 14.871916940833868], [15.003653090069838, 15.100396044435913], [15.235988908199179, 15.330057176159993], [15.465684922213928, 15.553983461191839], [15.692727377012835, 15.777794017103071], [15.915262676896072, 15.994620134798419], [16.13524068314236, 16.209394169122746], [16.349369818319186, 16.42424807099254], [16.560433582215104, 16.630975533151677], [16.768598117526654, 16.838862469741883], [16.973653156508522, 17.04320898394843], [17.1746412578734, 17.244386792516064], [17.375665490034343, 17.445822673478098], [17.569660042838446, 17.6384901847079], [17.761623127331532, 17.83128478665918], [17.953265657797584, 18.02045037301058], [18.14027723548264, 18.207884268094073], [18.325390015636163, 18.392305121981238], [18.51034068566719, 18.57921460414985], [18.693944680797678, 18.76455658535816], [18.871233345240626, 18.94360250656769], [19.04743525599383, 19.12167123922648], [19.222347214097034, 19.295958491868024], [19.394849735254382, 19.47085172891393], [19.565939857920696, 19.644460668320573], [19.734133034636866, 19.816048876852726], [19.900219960185236, 19.984473005809267], [20.066823622312597, 20.154854819660468], [20.228598779473728, 20.318698197499483], [20.391234971742286, 20.4829226415413], [20.55057667272644, 20.64564034966859], [20.709478061373094, 20.809333904112084], [20.866651559344426, 20.96921841417849], [21.022118371776934, 21.129420001857042], [21.17541523856139, 21.286748486008648], [21.32834996648898, 21.44447387084231], [21.480062747696557, 21.599819814360895], [21.628309540651983, 21.753267020964426], [21.77581954477813, 21.903824703854855], [21.922999425003546, 22.054720659471386], [22.069109291042498, 22.20685295426848], [22.211307048197046, 22.354440704778092], [22.35511326257374, 22.50507486746941], [22.497916308166523, 22.653729926689664], [22.637913899368304, 22.801075846022954], [22.77713056590173, 22.946661335393998], [22.913918854071582, 23.091172830494923], [23.050800500049334, 23.232382771327348], [23.18687156017331, 23.374071013175186], [23.322716976676226, 23.51647301010702], [23.45360909559699, 23.653714490390758], [23.585516957037864, 23.79044433340289], [23.71858897445828, 23.930053226486923], [23.850584179738462, 24.068380647141694], [23.98099008974111, 24.20452302845203], [24.109562071842962, 24.339923247972667], [24.239350301253943, 24.47725925403151], [24.365512512610618, 24.612018145874664], [24.491577727863103, 24.745525404838435], [24.618423505405296, 24.879021540878842], [24.742054877863342, 25.00968122222744], [24.866476068657004, 25.14278702712818], [24.989860922003082, 25.272755739984184], [25.111869604013826, 25.40233569089088], [25.232904483836332, 25.53145700490205], [25.354799624125047, 25.65979913684976], [25.47249251359293, 25.786697432052367], [25.59117432182551, 25.911515044714896], [25.710170624381213, 26.038059629923204], [25.827998173218894, 26.16187643035065], [25.94564915775543, 26.286114622270766], [26.061323966637463, 26.4092756175778], [26.176798760846246, 26.531157623301542]]
